urf:housingTarget,整備されるべき住宅の個数その他住宅建設の目標
urf:siteArea,住宅の敷地面積
urf:totalFloorArea,住宅の延べ床面積
urf:numberOfHousing,住宅の個数
urf:landForCentralPublicFacilities,公共施設の用に供するべき土地の区域
urf:districtsAllocation,開発誘導地区の配置及び規模
urf:landUsePlan,土地の利用計画
urf:disasterPreventionPublicFacilityAllocation,防災公共施設の配置及び規模
urf:otherPublicFacilityAllocation,その他の公共施設の配置及び規模
urf:buildingUsage,主な用途
urf:objectives,地区計画の目標
urf:policy,区域の整備、開発及び保全に関する方針
urf:districtDevelopmentPlan,地区整備計画
urf:promotionDistrict,促進区
urf:facilityAllocation,施設の配置及び方針
urf:landUsePolicy,土地利用に関する基本方針
urf: facilitiesAllocation,施設の配置及び方針
urf:zonalDisasterPreventionFacilitiesAllocation,地区防災施設の区域。
urf:specifiedZonalDisasterPreventionFacilitiesAllocation,特定地区防災施設の区域。
urf:zonalDisasterPreventionFacilities,地区防災施設の区域及び特定地区防災施設
urf:districtFacilitiesAllocation,地区施設の配置及び規模
urf:urbanGreenSpaceConservation,樹林地、草地等の保全に関する事項
urf:activityRestrictionInFarmland,農地での行為の制限
urf:landuseRestrictions,土地の利用に関する事項
urf:districtFacility,地区施設
urf:district,地区
urf:roadsideDistrictFacilitiesAllocation,沿道地区施設の配置及び規模
urf:ruralDistrictFacilitiesAllocation,集落地区施設の配置及び規模
urf:useRestrictions,建築物の用途の制限
urf:minimumBuildingCoverageRate,建ぺい率の最低限度
urf:minimumGroundHeight,地盤面の高さの最低限度
urf:strucuturePlacementRestrictions,壁面後退区域における工作物の設置の制限
urf:minimumFloorHeight,床面の高さの最低限度
urf:fenceGuideline,垣およびさくの構造にかかる制限
urf:restrictionsForFireProtection,防火上の必要な制限
urf:restrictionsForNoiseProtection,防音上又は遮音上必要な制限
urf:facilityType,地区防災施設の種類
urf:minimumDistance,離隔距離の最小限度
urf:maximumLoad,載荷重の最大限度
app:theme,主題
app:surfaceDataMember,テクスチャ画像又は色等の設定への参照
app:isFront,面の指定
app:imageURI,テクスチャ画像URI
app:mimeType,画像フォーマット
app:textureType,テクスチャの種類
app:wrapMode,貼り付け方法
app:borderColor,境界線の指定
app:TexCoordList,対象ジオメトリ
app:textureCoodeinates,テクスチャ座標
app:ring,対象ジオメトリへの参照
app:ambientIntensity,環境光に対する反射率
app:diffuseColor,拡散反射率
app:emissiveColor,鏡面反射率
app:specularColor,発光
app:shininess,輝きの強さ
app:transparency,透明度
app:isSmooth,補間方法
app:target,対象ジオメトリ
gen:class,区分
gen:function,機能
gen:usage,用途
lod0Geometry,lod0幾何
lod1Geometry,lod1幾何
lod2Geometry,lod2幾何
lod3Geometry,lod3幾何
lod4Geometry,lod4幾何
brid:class,分類
brid:function,機能
brid:usage,用途
brid:yearOfConstruction,建設年
brid:yearOfDemolition,解体年
brid:isMovable,可動否かの別
brid:lod1Solid,lod1立体
brid:lod1MultiSurface,LOD1面（区域）
brid:lod1TerrainIntersection,lod1地形との交線
brid:lod2Solid,lod2立体
brid:lod2MultiSurface,lod2面
brid:lod2MultiCurve,lod2線
brid:lod2TerrainIntersection,lod2地形との交線
brid:outerBridgeConstruction,構造部材
brid:outerBridgeInstallation,外部付属物
brid:InteriorBridgeInstallation,内部付属物
brid:boundedBy,境界
brid:lod3Solid,lod3立体
brid:lod3MultiSurface,lod3面
brid:lod3MultiCurve,lod3線
brid:lod3TerrainIntersection,lod3地形との交線
brid:lod4Solid,lod4立体
brid:lod4MultiSurface,lod4面
brid:lod4MultiCurve,lod4線
brid:lod4TerrainIntersection,lod4地形との交線
brid:interiorBridgeRoom,部屋
brid:consistsOfBridgePart,橋梁部分
brid:address,住所
uro:ConstructionBaseAttribute,構造物基本属性
uro:administorator,管理者名
uro:adminOffice,管理者事務所所在地
uro:installerType,設置者区分
uro:installer,設置者
uro:structureOrdinance,適用構造令
uro:specification,適用示方書
uro:kana,フリガナ
uro:constructionStartYear,建設開始年
uro:completionYear,完成年
uro:facilityAge,完成からの経過年数
uro:update,情報更新日
uro:BridgeStructureAttribute,構造属性
uro:material,材質区分
uro:bridgeType,種類
uro:weightRestriction,荷重制限
uro:heightRestriction,高さ制限
uro:widthRestriction,幅制限
uro:underGirderHeight,桁下高さ制限
uro:slopeType,昇降形式
uro:escalator,エスカレータ有無
uro:BridgeFunctionalAttribute,橋梁機能属性
uro:ConstructionRiskAssessmentAttribute,損傷マップ属性
uro:riskType,危険度
uro:referenceDate,更新時点
uro:RiverFloodingRiskAttribute,損傷状況
uro:TsunamiRiskAttribute,津波浸水リスク
uro:HighTideRiskAttribute,高潮浸水リスク
uro:InlandFloodingRiskAttribute,内水浸水リスク
uro:LandSlideRiskAttribute,土砂災害リスク
uro:ConstructionDataQualityAttribute,データ品質属性
uro:dataAcquisition,データ取得方法の詳細
uro:photoScale,航空写真の縮尺
uro:bridFacilityTypeAttribute,施設分類属性
uro:bridBaseAttribute,構造物基本属性
uro:bridStructureAttribute,構造属性
uro:bridFunctionalAttribute,橋梁機能属性
uro:bridRiskAssessmentAttribute,損傷マップ属性
uro:bridDisasterRiskAttribute,損傷状況
uro:bridFacilityIdAttribute,施設識別属性
uro:bridFacilityAttribute,施設属性
uro:bridDmAttribute,図式情報
brid:lod2Geometry,lod2幾何
brid:lod3Geometry,lod3幾何
brid:lod4Geometry,lod4幾何
brid:interiorFurniture,可動設備
brid:bridgeRoomInstallation,内部付属物
brid:opening,開口部
tun:class,分類
tun:function,機能
tun:usage,用途
tun:yearOfConstruction,建設年
tun:yearOfDemolition,解体年
tun:lod1Solid,lod1立体
tun:lod1MultiSurface,LOD1面（区域）
tun:lod1TerrainIntersection,lod1地形との交線
tun:lod2Solid,lod2立体
tun:lod2MultiSurface,lod2面
tun:lod2MultiCurve,lod2線
tun:lod2TerrainIntersection,lod2地形との交線
tun:outerTunnelInstallation,外部付属物
tun:InteriorTunnelInstallation,内部付属物
tun:boundedBy,境界
tun:lod3Solid,lod3立体
tun:lod3MultiSurface,lod3面
tun:lod3MultiCurve,lod3線
tun:lod3TerrainIntersection,lod3地形との交線
tun:lod4Solid,lod4立体
tun:lod4MultiSurface,lod4面
tun:lod4MultiCurve,lod4線
tun:lod4TerrainIntersection,lod4地形との交線
tun:interiorHollowSpace,部屋
tun:consistsOfTunnelPart,橋梁部分
uro:TunnelStructureAttribute,構造属性
uro:tunnelType,トンネル区分
uro:tunnelSubtype,トンネル詳細区分
uro:mouthType,坑口種類
uro:innerHeight,内空高
uro:effectiveHeight,有効高
uro:TunnelFunctionalAttribute,トンネル機能属性
5	uro:ConstructionRiskAssessmentAttribute,損傷マップ属性
uro:tunFacilityTypeAttribute,施設分類属性
uro:tunDisasterRiskAttribute,災害リスク
uro:tunDataQualityAttribute,データ品質属性
uro:tunFacilityIdAttribute,施設識別属性
uro:tunFacilityAttribute,施設詳細属性（港湾施設）
uro:tunDmAttribute,DM属性
tun:interiorFurniture,可動設備
tun:hollowSpaceInstallation,境界面
tun:opening,開口部
tun:lod2Geometry,lod2幾何
tun:lod3Geometry,lod3幾何
tun:lod4Geometry,lod4幾何
uro:conditionOfConstruction,分類
uro:dateOfConstruction,機能
uro:dateOfDemolition,用途
uro:constructionEvent,建設年
uro:occupancy,占有状況
uro:lod1Geometry,lod1幾何
uro:lod2Geometry,lod2幾何
uro:lod3Geometry,lod3幾何
uro:boundedBy,境界
uro:constructionInstallation,その他の構造物の付属物
uro:consFacilityTypeAttribute,施設分類属性
uro:ConstructionStructureAttribute,構造属性
uro:volume,体積
uro:EmbankmentAttribute,堤防属性
uro:DamAttribute,ダム属性
uro:damCode,ダムコード
uro:totalWaterStorage,総貯水容量
uro:lod2MultiSurface,lod2面
uro:lod3MultiSurface,lod3面
frn:class,分類
frn:function,機能
frn:usage,用途
frn:lod1Geometry,lod1幾何
frn:lod2Geometry,lod2幾何
frn:lod3Geometry,lod3幾何
frn:lod4Geometry,lod4幾何
uro:cityFurnitureDetailAttribute,都市設備詳細情報
uro:facilityType,施設詳細区分
uro:cityFurnitureDataQualityAttribute,データ品質属性
uro:frnFacilityTypeAttribute,施設分類属性
uro:occupierType,事業者区分
uro:occupierName,事業者名
uro:year,埋設年度
uro:yearType,確からしさ
uro:offsetDepth,オフセットデプス
uro:pos,位置
uro:maxDepth,最大深さ
uro:minDepth,最小深さ
uro:offset,オフセット量
uro:thematicShape,主題図形
uro:horizontalType,水平位置の種類
uro:heightType,垂直位置の種類
uro:shape,主題図形
uro:routeStartNode,路線開始ノード
uro:routeEndNode,終了ノード
uro:maxWidth,最大幅
uro:lengthAttribute,長さ
uro:measureType,計測方法
uro:phaseType,計測段階
uro:innerDiamiter,内径
uro:outerDiamiter,外径
uro:sleeveType,被覆宇の有無
uro:slope,勾配
columns,列数
rows,段数
cables,条数
uro:previousLink,接続リンク（前）
uro:nextLink,接続リンク（後）
uro:rotationAngle,北からの回転角度
uro:appurtenanceType,設備タイプ
uro:containerType,構造物の種類
uro:innerDiamiterLong,長辺の内径
uro:outerDiamiterLong,長辺の外径
uro:innerDiamiterShort,短辺の内径
uro:outerDiamiterShort,短辺の外径
uro:appurtenance,格納されている設備の識別子
veg:class,分類
veg:function,機能
veg:usage,用途
veg:species,樹種
veg:height,樹高
veg:trunkDiamiter,幹径
veg:crownDiamiter,樹冠径
veg:lod1Geometry,lod1幾何
veg:lod2Geometry,lod2幾何
veg:lod3Geometry,lod3幾何
uro:vegFacilityTypeAttribute,施設分類属性
uro:vegetationDataQualityAttribute,データ品質属性
veg:averageHeight,平均高
veg:lod1MultiSurface,lod1面
veg:lod2MultiSurface,lod2面
veg:lod3MultiSurface,lod3面
veg:lod1Solid,lod1立体
veg:lod2Solid,lod2立体
veg:lod3Solid,lod3立体
wtr:class,分類
wtr:function,機能
wtr:usage,用途
wtr:lod0MultiCurve,lod0線
wtr:lod1MultiSurface,lod1面
wtr:lod2Solid,lod2立体
wtr:boundedBy,境界面
wtr:lod3Solid,lod3立体
uro:WaterBodyDetailAttribute,水部詳細属性
uro:waterSystemCode,水系コード
uro:flowDirection,流下方向区分
uro:maximumDepth,最大水深
uro:waterSurfaceElevation,水面標高
uro:measurementYearMonth,計測年月
uro:wtrFacilityTypeAttribute,施設分類属性
wtr:lod2MultiSurface,lod2面
wtr:lod3MultiSurface,lod3面
wtr:waterLevel,水位の状況
dem:lod,lod
dem:reliefComponent,地形構成要素
dem:extent,範囲
dem:tin,TIN
dem:reliefPoints,点群
dem:breaklines,抑止線
dem:ridgeOrValleyLines,等高線
urfBoundary,境界
